This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.6.14)  13 NOV 2023 04:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**my_report.tex
(./my_report.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/05/11 v3.89 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 930.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 930.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 930.

<pic_d/4_1.png, id=447, 642.4pt x 481.8pt>
File: pic_d/4_1.png Graphic file (type png)
<use pic_d/4_1.png>
Package pdftex.def Info: pic_d/4_1.png  used on input line 941.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 941--942
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 947.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 947.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[29 <./pic_d/4_1.png (PNG copy)>]
<pic_d/4_2.png, id=455, 642.4pt x 481.8pt>
File: pic_d/4_2.png Graphic file (type png)
<use pic_d/4_2.png>
Package pdftex.def Info: pic_d/4_2.png  used on input line 957.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 957--958
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 963.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 963.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 963.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 963.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 963.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[30 <./pic_d/4_2.png (PNG copy)>]
<pic_d/4_3.png, id=463, 642.4pt x 481.8pt>
File: pic_d/4_3.png Graphic file (type png)
<use pic_d/4_3.png>
Package pdftex.def Info: pic_d/4_3.png  used on input line 972.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 972--973
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 978.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 978.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[31 <./pic_d/4_3.png (PNG copy)>]
<pic_d/4_4.png, id=470, 642.4pt x 481.8pt>
File: pic_d/4_4.png Graphic file (type png)
<use pic_d/4_4.png>
Package pdftex.def Info: pic_d/4_4.png  used on input line 988.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 988--989
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 993.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 993.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 993.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 993.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[32 <./pic_d/4_4.png (PNG copy)>]
<pic_d/4_5.png, id=477, 642.4pt x 481.8pt>
File: pic_d/4_5.png Graphic file (type png)
<use pic_d/4_5.png>
Package pdftex.def Info: pic_d/4_5.png  used on input line 1003.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1003--1004
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1010.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1010.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1010.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 1010.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 1010.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 1010.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1010.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[33 <./pic_d/4_5.png (PNG copy)>]
<pic_d/4_6.png, id=484, 642.4pt x 481.8pt>
File: pic_d/4_6.png Graphic file (type png)
<use pic_d/4_6.png>
Package pdftex.def Info: pic_d/4_6.png  used on input line 1020.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1020--1021
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 1026.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1026.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[34 <./pic_d/4_6.png (PNG copy)>]
<pic_d/4_7.png, id=491, 642.4pt x 481.8pt>
File: pic_d/4_7.png Graphic file (type png)
<use pic_d/4_7.png>
Package pdftex.def Info: pic_d/4_7.png  used on input line 1036.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1036--1037
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1042.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1042.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1042.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 1042.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 1042.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 1042.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1042.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[35 <./pic_d/4_7.png (PNG copy)>]
<pic_d/4_8.png, id=498, 642.4pt x 481.8pt>
File: pic_d/4_8.png Graphic file (type png)
<use pic_d/4_8.png>
Package pdftex.def Info: pic_d/4_8.png  used on input line 1053.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1053--1054
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1060.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1060.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1060.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1060.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[36 <./pic_d/4_8.png (PNG copy)>]
<pic_d/4_9.png, id=506, 642.4pt x 481.8pt>
File: pic_d/4_9.png Graphic file (type png)
<use pic_d/4_9.png>
Package pdftex.def Info: pic_d/4_9.png  used on input line 1071.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1071--1072
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1077.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1077.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1077.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 1077.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1077.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[37 <./pic_d/4_9.png (PNG copy)>]
<pic_d/4_10.png, id=513, 642.4pt x 481.8pt>
File: pic_d/4_10.png Graphic file (type png)
<use pic_d/4_10.png>
Package pdftex.def Info: pic_d/4_10.png  used on input line 1086.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1086--1087
 [] 
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[38 <./pic_d/4_10.png (PNG copy)>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1092.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1092.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1092.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1092.

<pic_d/4_11.png, id=520, 642.4pt x 481.8pt>
File: pic_d/4_11.png Graphic file (type png)
<use pic_d/4_11.png>
Package pdftex.def Info: pic_d/4_11.png  used on input line 1101.
(pdftex.def)             Requested size: 413.13298pt x 309.85803pt.

Overfull \hbox (68.85461pt too wide) in paragraph at lines 1101--1102
 [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1107.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1107.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1107.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1107.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[39 <./pic_d/4_11.png (PNG copy)>]
<pic_d/4_12.png, id=527, 642.4pt x 481.8pt>
File: pic_d/4_12.png Graphic file (type png)
<use pic_d/4_12.png>
Package pdftex.def Info: pic_d/4_12.png  used on input line 1116.
(pdftex.def)             Requested size: 378.7083pt x 284.03897pt.

Overfull \hbox (34.42993pt too wide) in paragraph at lines 1116--1117
 [] 
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[40 <./pic_d/4_12.png (PNG copy)>] (./my_report.aux)
 ***********
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
 ***********
Package rerunfilecheck Info: File `my_report.out' has not changed.
(rerunfilecheck)             Checksum: 1905D659AF8D20EBA7C126B13DB52744;4597.
 ) 
Here is how much of TeX's memory you used:
 53489 strings out of 475734
 1319535 string characters out of 5786229
 2008940 words of memory out of 5000000
 73399 multiletter control sequences out of 15000+600000
 530358 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,13n,89p,762b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex9.pfb><c:/texlive/
2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive
/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2023/texmf
-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2023/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7
.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/t
exlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb><c:/texlive/202
3/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2023/te
xmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2023/texmf-dist/f
onts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1
/public/cm-super/sfbx1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm
-super/sfrm0800.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfr
m0900.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
<c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texliv
e/2023/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb><c:/texlive/2023/tex
mf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/texlive/2023/texmf-dist/fo
nts/type1/public/cm-super/sfti1200.pfb>
Output written on my_report.pdf (41 pages, 1347016 bytes).
PDF statistics:
 701 PDF objects out of 1000 (max. 8388607)
 553 compressed objects within 6 object streams
 204 named destinations out of 1000 (max. 500000)
 523 words of extra memory for PDF output out of 10000 (max. 10000000)

